thermo
   300.000  1000.000  5000.000
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
c2h3               12787c   2h   3          g  0300.00   5000.00  1000.00      1
 0.05933468e+02 0.04017746e-01-0.03966740e-05-0.01441267e-08 0.02378644e-12    2
 0.03185435e+06-0.08530313e+02 0.02459276e+02 0.07371476e-01 0.02109873e-04    3
-0.01321642e-07-0.01184784e-10 0.03335225e+06 0.01155620e+03                   4
c2h4              121286c   2h   4          g  0300.00   5000.00  1000.00      1
 0.03528419e+02 0.01148518e+00-0.04418385e-04 0.07844601e-08-0.05266848e-12    2
 0.04428289e+05 0.02230389e+02-0.08614880e+01 0.02796163e+00-0.03388677e-03    3
 0.02785152e-06-0.09737879e-10 0.05573046e+05 0.02421149e+03                   4
c2h5               12387c   2h   5          g  0300.00   5000.00  1000.00      1
 0.07190480e+02 0.06484077e-01-0.06428065e-05-0.02347879e-08 0.03880877e-12    2
 0.01067455e+06-0.01478089e+03 0.02690702e+02 0.08719133e-01 0.04419839e-04    3
 0.09338703e-08-0.03927773e-10 0.01287040e+06 0.01213820e+03                   4
c2h6              121686c   2h   6          g  0300.00   4000.00  1000.00      1
 0.04825938e+02 0.01384043e+00-0.04557259e-04 0.06724967e-08-0.03598161e-12    2
-0.01271779e+06-0.05239507e+02 0.01462539e+02 0.01549467e+00 0.05780507e-04    3
-0.01257832e-06 0.04586267e-10-0.01123918e+06 0.01443229e+03                   4
ch3coch3   5/ 4/92 thermc   3h   6o   1    0g   300.000  5000.000 1374.000    21
 9.91421984e+00 1.46030709e-02-5.06085765e-06 7.92682855e-10-4.62739645e-14    2
-3.11167423e+04-2.86113215e+01 1.30767163e+00 2.92021742e-02-1.19045617e-05    3
 6.52150087e-10 4.67751203e-13-2.75328269e+04 1.96395025e+01                   4
ch3coch2   5/ 4/92 thermc   3h   5o   1    0g   300.000  5000.000 1391.000    21
 1.02303975e+01 1.16494161e-02-4.01005537e-06 6.25205246e-10-3.63784362e-14    2
-8.44380462e+03-2.79197220e+01 1.80339187e+00 3.01407085e-02-1.93505552e-05    3
 6.38199034e-09-8.66103180e-13-5.37233261e+03 1.78046408e+01                   4
c2h5oh     3/12/95 thermc   2h   6o   1    0g   300.000  5000.000 1391.000    11
 7.95264841e+00 1.31574144e-02-4.43693359e-06 6.82201160e-10-3.93096335e-14    2
-3.23602958e+04-1.76537972e+01 4.23149045e-01 2.92858167e-02-1.73845099e-05    3
 5.33639892e-09-6.74917252e-13-2.95683054e+04 2.33538763e+01                   4
pc2h4oh    3/12/95 thermc   2h   5o   1     g  0300.00   5000.00  1391.00      1
 7.52241939e+00 1.10492715e-02-3.72576465e-06 5.72827397e-10-3.30061759e-14    2
-7.29333590e+03-1.24958732e+01 1.17714711e+00 2.48115685e-02-1.50299503e-05    3
 4.79006785e-09-6.40994211e-13-4.95369043e+03 2.20081586e+01                   4
sc2h4oh    3/12/95 thermc   2h   5o   1     g  0300.00   5000.00  1553.00      1
 7.26631179e+00 1.09588926e-02-3.63662803e-06 5.53659830e-10-3.17012322e-14    2
-8.64310684e+03-1.06794104e+01 1.83974631e+00 1.87789371e-02-4.60544253e-06    3
-2.13116990e-09 9.43772653e-13-6.29595195e+03 2.01446141e+01                   4
c2h5o      3/12/95 thermc   2h   5o   1    0g   300.000  5000.000 1389.000    11
 7.87339772e+00 1.13072907e-02-3.84421421e-06 5.94414105e-10-3.43894538e-14    2
-6.07274953e+03-1.73416790e+01 4.94420708e-01 2.71774434e-02-1.65909010e-05    3
 5.15204200e-09-6.48496915e-13-3.35252925e+03 2.28079378e+01                   4
c3                121286c   3               g  0300.00   5000.00  1000.00      1
 0.03803710e+02 0.02253567e-01-0.07704535e-05 0.01316294e-08-0.08694264e-13    2
 0.09736135e+06 0.06128063e+02 0.04345528e+02 0.01264466e-01-0.04652557e-04    3
 0.08695856e-07-0.04243536e-10 0.09731403e+06 0.03519437e+02                   4
c3h2              102193h   2c   3          g  0150.00   4000.00  1000.00      1
 0.07670981e+02 0.02748749e-01-0.04370943e-05-0.06455599e-09 0.01663887e-12    2
 0.06259722e+06-0.01236890e+03 0.03166714e+02 0.02482572e+00-0.04591637e-03    3
 0.04268019e-06-0.01482152e-09 0.06350421e+06 0.08869446e+02                   4
c3h2(s)           101993h   2c   3          g  0300.00   4000.00  1400.00      1
 0.08351312e+02 0.02672278e-01-0.02129404e-05-0.01478218e-08 0.02583689e-12    2
 0.06800690e+06-0.01950884e+03 0.04749475e+02 0.08520229e-01-0.01160268e-04    3
-0.02494954e-07 0.09921004e-11 0.06939979e+06 0.05437792e+01                   4
c3h4-a            101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09776256e+02 0.05302138e-01-0.03701118e-05-0.03026386e-08 0.05089581e-12    2
 0.01954972e+06-0.03077061e+03 0.02539831e+02 0.01633437e+00-0.01764950e-04    3
-0.04647365e-07 0.01729131e-10 0.02251243e+06 0.09935702e+02                   4
c3h4c             101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09708652e+02 0.05344939e-01-0.03953553e-05-0.03111764e-08 0.05369406e-12    2
 0.02967722e+06-0.03073273e+03 0.01056162e+02 0.01905236e+00-0.02317048e-04    3
-0.05933690e-07 0.02307128e-10 0.03309110e+06 0.01761927e+03                   4
c3h4-p            101993h   4c   3          g  0300.00   4000.00  1400.00      1
 0.09768102e+02 0.05219151e-01-0.03753140e-05-0.02992191e-08 0.05107878e-12    2
 0.01860277e+06-0.03020678e+03 0.03029730e+02 0.01498961e+00-0.01398500e-04    3
-0.03969619e-07 0.01388217e-10 0.02148408e+06 0.08004594e+02                   4
c3h3               82489c   3h   3          g  0300.00   4000.00  1000.00      1
 0.08831047e+02 0.04357195e-01-0.04109067e-05-0.02368723e-08 0.04376520e-12    2
 0.03847420e+06-0.02177919e+03 0.04754200e+02 0.01108028e+00 0.02793323e-05    3
-0.05479212e-07 0.01949629e-10 0.03988883e+06 0.05854549e+01                   4
c3h6              120186c   3h   6          g  0300.00   5000.00  1000.00      1
 0.06732257e+02 0.01490834e+00-0.04949899e-04 0.07212022e-08-0.03766204e-12    2
-0.09235703e+04-0.01331335e+03 0.01493307e+02 0.02092518e+00 0.04486794e-04    3
-0.01668912e-06 0.07158146e-10 0.01074826e+05 0.01614534e+03                   4
c3h5-a             82489c   3h   5          g  0300.00   4000.00  1000.00      1
 0.09651539e+02 0.08075596e-01-0.07965424e-05-0.04650696e-08 0.08603280e-12    2
 0.01530096e+06-0.02686774e+03 0.02276486e+02 0.01985564e+00 0.01123842e-04    3
-0.01014576e-06 0.03441342e-10 0.01789497e+06 0.01372515e+03                   4
c3h5-t             82489c   3h   5          g  0300.00   4000.00  1000.00      1
 0.09101018e+02 0.07964168e-01-0.07884945e-05-0.04562036e-08 0.08529212e-12    2
 0.02670680e+06-0.02150559e+03 0.03385811e+02 0.01404534e+00 0.03204127e-04    3
-0.03824120e-07-0.09053742e-11 0.02909066e+06 0.01126649e+03                   4
c3h5-s             82489c   3h   5          g  0300.00   4000.00  1000.00      1
 0.09209764e+02 0.07871413e-01-0.07724523e-05-0.04497357e-08 0.08377272e-12    2
 0.02853967e+06-0.02232370e+03 0.03161863e+02 0.01518100e+00 0.02722659e-04    3
-0.05177112e-07 0.05435286e-12 0.03095548e+06 0.01197973e+03                   4
c3h8              120186c   3h   8          g  0300.00   5000.00  1000.00      1
 0.07525217e+02 0.01889034e+00-0.06283924e-04 0.09179373e-08-0.04812410e-12    2
-0.01646455e+06-0.01784390e+03 0.08969208e+01 0.02668986e+00 0.05431425e-04    3
-0.02126001e-06 0.09243330e-10-0.01395492e+06 0.01935533e+03                   4
c3o2              121286c   3o   2          g  0300.00   5000.00  1000.00      1
 0.08098897e+02 0.05560040e-01-0.02312265e-04 0.04340709e-08-0.03036387e-12    2
-0.01421435e+06-0.01521974e+03 0.04018127e+02 0.01836661e+00-0.01907148e-03    3
 0.01185587e-06-0.03418748e-10-0.01312824e+06 0.05582084e+02                   4
c2h6cco   03/03/95 thermc   4h   6o   1    0g   300.000  5000.000 1397.000    41
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
(ch3)hcco 03/03/95 thermc   3h   4o   1    0g   300.000  5000.000 1400.000    41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4
ch                121286c   1h   1          g  0300.00   5000.00  1000.00      1
 0.02196223e+02 0.02340381e-01-0.07058201e-05 0.09007582e-09-0.03855040e-13    2
 0.07086723e+06 0.09178373e+02 0.03200202e+02 0.02072876e-01-0.05134431e-04    3
 0.05733890e-07-0.01955533e-10 0.07045259e+06 0.03331588e+02                   4
ch+               121286c   1h   1e  -1     g  0300.00   5000.00  1000.00      1
 0.02753358e+02 0.01552900e-01-0.05368453e-05 0.08921772e-09-0.05416801e-13    2
 0.01948467e+07 0.04654892e+02 0.03327207e+02 0.01347051e-01-0.03895861e-04    3
 0.05129390e-07-0.02054576e-10 0.01946452e+07 0.01408474e+02                   4
ch2               120186c   1h   2          g  0250.00   4000.00  1000.00      1
 0.03636408e+02 0.01933057e-01-0.01687016e-05-0.01009899e-08 0.01808256e-12    2
 0.04534134e+06 0.02156561e+02 0.03762237e+02 0.01159819e-01 0.02489585e-05    3
 0.08800836e-08-0.07332435e-11 0.04536791e+06 0.01712578e+02                   4
ch2(s)             31287c   1h   2          g  0300.00   4000.00  1000.00      1
 0.03552889e+02 0.02066788e-01-0.01914116e-05-0.01104673e-08 0.02021350e-12    2
 0.04984975e+06 0.01686570e+02 0.03971265e+02-0.01699089e-02 0.01025369e-04    3
 0.02492551e-07-0.01981266e-10 0.04989368e+06 0.05753207e+00                   4
ch2chch2           82489c   3h   5          g  0300.00   4000.00  1000.00      1
 0.09651539e+02 0.08075596e-01-0.07965424e-05-0.04650696e-08 0.08603280e-12    2
 0.01530096e+06-0.02686774e+03 0.02276486e+02 0.01985564e+00 0.01123842e-04    3
-0.01014576e-06 0.03441342e-10 0.01789497e+06 0.01372515e+03                   4
ch2co             121686c   2h   2o   1     g  0300.00   5000.00  1000.00      1
 0.06038817e+02 0.05804840e-01-0.01920954e-04 0.02794485e-08-0.01458868e-12    2
-0.08583402e+05-0.07657581e+02 0.02974971e+02 0.01211871e+00-0.02345046e-04    3
-0.06466685e-07 0.03905649e-10-0.07632637e+05 0.08673553e+02                   4
ch2cho            110393o   1h   3c   2     g  0300.00   5000.00  1000.00      1
 0.05975670e+02 0.08130591e-01-0.02743624e-04 0.04070304e-08-0.02176017e-12    2
 0.04903218e+04-0.05045251e+02 0.03409062e+02 0.01073857e+00 0.01891492e-04    3
-0.07158583e-07 0.02867385e-10 0.01521477e+05 0.09558290e+02                   4
ch2o              121286c   1h   2o   1     g  0300.00   5000.00  1000.00      1
 0.02995606e+02 0.06681321e-01-0.02628955e-04 0.04737153e-08-0.03212517e-12    2
-0.01532037e+06 0.06912572e+02 0.01652731e+02 0.01263144e+00-0.01888168e-03    3
 0.02050031e-06-0.08413237e-10-0.01486540e+06 0.01378482e+03                   4
ch2oh             120186h   3c   1o   1     g  0250.00   4000.00  1000.00      1
 0.06327520e+02 0.03608271e-01-0.03201547e-05-0.01938750e-08 0.03509705e-12    2
-0.04474509e+05-0.08329366e+02 0.02862628e+02 0.01001527e+00-0.05285436e-05    3
-0.05138540e-07 0.02246041e-10-0.03349679e+05 0.01039794e+03                   4
ch3               121286c   1h   3          g  0300.00   5000.00  1000.00      1
 0.02844052e+02 0.06137974e-01-0.02230345e-04 0.03785161e-08-0.02452159e-12    2
 0.01643781e+06 0.05452697e+02 0.02430443e+02 0.01112410e+00-0.01680220e-03    3
 0.01621829e-06-0.05864953e-10 0.01642378e+06 0.06789794e+02                   4
ch3cc              82489c   3h   3          g  0300.00   4000.00  1000.00      1
 0.07640221e+02 0.05233556e-01-0.05053635e-05-0.02919772e-08 0.05445700e-12    2
 0.05909763e+06-0.01629573e+03 0.03798751e+02 0.08749062e-01 0.02523014e-04    3
-0.01529373e-07-0.01410562e-10 0.06077425e+06 0.05989223e+02                   4
ch3cch2            82489c   3h   5          g  0300.00   4000.00  1000.00      1
 0.09101018e+02 0.07964168e-01-0.07884945e-05-0.04562036e-08 0.08529212e-12    2
 0.02670680e+06-0.02150559e+03 0.03385811e+02 0.01404534e+00 0.03204127e-04    3
-0.03824120e-07-0.09053742e-11 0.02909066e+06 0.01126649e+03                   4
ch3ch2o           103190c   2h   5o   1     g  0300.00   4000.00  1500.00      1
 0.01187115e+03 0.05390415e-01-0.04990159e-05-0.02399585e-08 0.04255456e-12    2
-0.05950457e+05-0.03996585e+03 0.06904570e+01 0.02951398e+00-0.02245116e-03    3
 0.01011600e-06-0.02044101e-10-0.01559918e+05 0.02130230e+03                   4
ch3chch            82489c   3h   5          g  0300.00   4000.00  1000.00      1
 0.09209764e+02 0.07871413e-01-0.07724523e-05-0.04497357e-08 0.08377272e-12    2
 0.02853967e+06-0.02232370e+03 0.03161863e+02 0.01518100e+00 0.02722659e-04    3
-0.05177112e-07 0.05435286e-12 0.03095548e+06 0.01197973e+03                   4
ch3co             120186c   2h   3o   1     g  0300.00   5000.00  1000.00      1
 0.05612279e+02 0.08449886e-01-0.02854147e-04 0.04238376e-08-0.02268404e-12    2
-0.05187863e+05-0.03274949e+02 0.03125278e+02 0.09778220e-01 0.04521448e-04    3
-0.09009462e-07 0.03193718e-10-0.04108508e+05 0.01122885e+03                   4
ch3cho            120186c   2o   1h   4     g  0300.00   5000.00  1000.00      1
 0.05868650e+02 0.01079424e+00-0.03645530e-04 0.05412912e-08-0.02896844e-12    2
-0.02264569e+06-0.06012946e+02 0.02505695e+02 0.01336991e+00 0.04671953e-04    3
-0.01128140e-06 0.04263566e-10-0.02124589e+06 0.01335089e+03                   4
ch3o              121686c   1h   3o   1     g  0300.00   3000.00  1000.00      1
 0.03770800e+02 0.07871497e-01-0.02656384e-04 0.03944431e-08-0.02112616e-12    2
 0.01278325e+04 0.02929575e+02 0.02106204e+02 0.07216595e-01 0.05338472e-04    3
-0.07377636e-07 0.02075611e-10 0.09786011e+04 0.01315218e+03                   4
ch3o2h     8/ 2/95 thermc   1h   4o   2    0g   300.000  5000.000 1390.000    21
 8.43117091e+00 8.06817909e-03-2.77094921e-06 4.31332243e-10-2.50692146e-14    2
-1.96678771e+04-1.86137916e+01 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.75951075e+00                   4
ch3o2      8/ 2/95 thermc   1h   3o   2    0g   300.000  5000.000 1385.000    11
 5.95787891e+00 7.90728626e-03-2.68246234e-06 4.13891337e-10-2.39007330e-14    2
-3.78224468e+02-3.53695139e+00 4.26146906e+00 1.00873599e-02-3.21506184e-06    3
 2.09409267e-10 4.18339103e-14 4.73129653e+02 6.34599067e+00                   4
ch3och3    2/ 9/96      c   2h   6o   1    0g   300.000  5000.000 1368.000    21
 8.27745836e+00 1.32135539e-02-4.53264362e-06 7.05316507e-10-4.09933283e-14    2
-2.61982700e+04-2.15190894e+01 1.50763450e+00 2.39914228e-02-8.68910500e-06    3
-9.66835762e-11 4.89319361e-13-2.32810894e+04 1.67317297e+01                   4
ch3och2    2/ 9/96      c   2h   5o   1    0g   300.000  5000.000 1376.000    21
 8.17137842e+00 1.10086181e-02-3.82352277e-06 5.99637202e-10-3.50317513e-14    2
-2.91614478e+03-1.78650856e+01 2.91327415e+00 2.03364659e-02-9.59712342e-06    3
 2.07478525e-09-1.71343362e-13-6.85171134e+02 1.16066817e+01                   4
ch3och2o2h 2/ 9/96      c   2h   6o   3    0g   300.000  5000.000 1376.000    41
 1.36382264e+01 1.31289239e-02-4.55097966e-06 7.13015010e-10-4.16339047e-14    2
-4.23746835e+04-4.19646667e+01 4.52847646e+00 3.13572150e-02-1.77427649e-05    3
 4.77929629e-09-4.84934967e-13-3.88469837e+04 8.14330956e+00                   4
ch3och2o2  2/ 9/96      c   2h   5o   3    0g   300.000  5000.000 1375.000    31
 1.11499675e+01 1.30183040e-02-4.48788694e-06 7.00356525e-10-4.07763866e-14    2
-2.30945803e+04-2.68391856e+01 5.55570239e+00 2.22494741e-02-9.19711287e-06    3
 1.28633601e-09 3.80263039e-14-2.06491921e+04 4.76678248e+00                   4
ch2och2o2h 2/ 9/96      c   2h   5o   3    0g   300.000  5000.000 1378.000    41
 1.37932706e+01 1.04654118e-02-3.63525058e-06 5.70349634e-10-3.33365941e-14    2
-1.91739961e+04-4.04313165e+01 5.87688785e+00 2.77992417e-02-1.84015506e-05    3
 6.50534699e-09-9.92887474e-13-1.62397073e+04 2.61345098e+00                   4
ch3och2oh  2/ 9/96      c   2h   6o   2    0g   300.000  5000.000 2014.000    31
 8.70981570e+00 1.53602372e-02-5.41003788e-06 8.60573446e-10-5.08819752e-14    2
-4.76607115e+04-1.80226702e+01 3.15851876e+00 2.44325751e-02-8.66984784e-06    3
-5.93319328e-11 4.36400003e-13-4.54488899e+04 1.30511235e+01                   4
ch3och2o   2/ 9/96      c   2h   5o   2    0g   300.000  5000.000 2012.000    21
 8.60261845e+00 1.35772195e-02-4.84661602e-06 7.77766193e-10-4.62633624e-14    2
-2.13762444e+04-1.75775023e+01 3.25889339e+00 2.22146359e-02-7.78556340e-06    3
-2.41484158e-10 4.51914496e-13-1.92377212e+04 1.23680069e+01                   4
o2ch2och2o2h 2/ 9/96    c   2h   5o   5    0g   300.000  5000.000 1379.000    51
 1.65960757e+01 1.28062409e-02-4.45231651e-06 6.98771958e-10-4.08463747e-14    2
-3.93025864e+04-4.84543173e+01 8.75711277e+00 2.87865971e-02-1.68995288e-05    3
 5.25111595e-09-7.22645683e-13-3.62423294e+04-5.35032052e+00                   4
ho2ch2ocho  2/ 9/96     c   2h   4o   4    0g   300.000  5000.000 2029.000    41
 1.41726634e+01 1.12236409e-02-4.18651706e-06 6.90799387e-10-4.18623949e-14    2
-6.26963086e+04-4.06060095e+01 6.24671417e+00 2.69159344e-02-1.42103749e-05    3
 2.78049038e-09-4.79239688e-14-5.98184294e+04 2.75334732e+00                   4
hoch2ocho  2/ 9/96      c   2h   4o   3    0g   300.000  5000.000 1673.000    31
 1.02200495e+01 1.23957040e-02-4.57570506e-06 7.49813285e-10-4.52208864e-14    2
-6.86450692e+04-2.26341511e+01 5.05433721e+00 1.91802746e-02-4.17205894e-06    3
-2.40318071e-09 9.05697090e-13-6.64450965e+04 6.85125913e+00                   4
och2ocho   2/ 9/96      c   2h   3o   3    0g   300.000  5000.000 1475.000    21
 1.20233916e+01 8.11262659e-03-2.91356462e-06 4.67340384e-10-2.77375525e-14    2
-4.33647231e+04-3.33691809e+01 5.19690837e+00 1.58839723e-02 3.53540547e-07    3
-6.10456923e-09 1.94661801e-12-4.02242792e+04 6.11645828e+00                   4
ho2ch2och2o2 2/ 9/96    c   2h   5o   5    0g   300.000  5000.000 1378.000    61
 1.97980296e+01 9.90500873e-03-3.50864372e-06 5.57685505e-10-3.28912159e-14    2
-3.51645018e+04-6.59296722e+01 8.97001871e+00 3.46769934e-02-2.54169851e-05    3
 9.54813830e-09-1.48366853e-12-3.13168045e+04-7.52956874e+00                   4
c2h5och3   2/ 9/96      c   3h   8o   1    0g   300.000  5000.000 1383.000    31
 1.13500003e+01 1.78215455e-02-6.11985371e-06 9.52683869e-10-5.53768551e-14    2
-3.19019990e+04-3.57022481e+01-1.44723268e-01 4.24559153e-02-2.63346134e-05    3
 8.64257525e-09-1.21753654e-12-2.75965198e+04 2.69729990e+01                   4
pc2h4och3  2/ 9/96      c   3h   7o   1    0g   300.000  5000.000 1382.000    31
 1.09263092e+01 1.56980166e-02-5.40145597e-06 8.42001247e-10-4.89904877e-14    2
-6.83774930e+03-3.05750575e+01 6.31341036e-01 3.78683576e-02-2.38032093e-05    3
 7.98191745e-09-1.15767491e-12-2.98479634e+03 2.55334714e+01                   4
sc2h4och3  2/ 9/96      c   3h   7o   1    0g   300.000  5000.000 1383.000    31
 1.12658266e+01 1.53775829e-02-5.28417065e-06 8.23016186e-10-4.78583918e-14    2
-9.95242731e+03-3.34774229e+01 7.79542920e-01 3.91078686e-02-2.65223732e-05    3
 9.88284622e-09-1.59935069e-12-6.13355431e+03 2.32820275e+01                   4
c2h5och2   2/ 9/96      c   3h   7o   1    0g   300.000  5000.000 1384.000    31
 1.15266155e+01 1.51244278e-02-5.18944649e-06 8.07428862e-10-4.69173895e-14    2
-8.70929612e+03-3.42848301e+01 1.19013173e+00 3.89416763e-02-2.70227114e-05    3
 1.03639969e-08-1.72045731e-12-4.98687969e+03 2.15137065e+01                   4
ho2c2h4och3  2/ 9/96    c   3h   8o   3    0g   300.000  5000.000 1384.000    51
 1.67969478e+01 1.76016406e-02-6.08115889e-06 9.50661125e-10-5.54262945e-14    2
-4.44735157e+04-5.74340962e+01 2.30955499e+00 5.03331125e-02-3.45583344e-05    3
 1.24036070e-08-1.86182639e-12-3.92771702e+04 2.08587359e+01                   4
hoc2h4och3  2/9/96 thermc   3h   8o   2    0g   300.000  5000.000 1380.000    41
 1.35769988e+01 1.75045790e-02-5.90225712e-06 9.08438674e-10-5.24147840e-14    2
-5.06783205e+04-4.32117560e+01 3.78592647e-01 4.72180289e-02-3.15820445e-05    3
 1.11381637e-08-1.64785781e-12-4.59396868e+04 2.81434046e+01                   4
oc2h4och3   2/9/96 thermc   3h   7o   2    0g   300.000  5000.000 1380.000    31
 1.34156343e+01 1.57817072e-02-5.36402190e-06 8.30098799e-10-4.80779984e-14    2
-2.43590270e+04-4.24386227e+01 4.81010894e-01 4.49954132e-02-3.06935219e-05    3
 1.09494554e-08-1.62993726e-12-1.97289452e+04 2.74499034e+01                   4
o2c2h4och3  2/ 9/96     c   3h   7o   3    0g   300.000  5000.000 1382.000    41
 1.43315100e+01 1.74387202e-02-5.99308107e-06 9.33406061e-10-5.42737785e-14    2
-2.51973946e+04-4.24256858e+01 3.30599115e+00 4.13586135e-02-2.61932530e-05    3
 8.99704166e-09-1.35235212e-12-2.10746899e+04 1.76251996e+01                   4
ho2c2h4och2  2/ 9/96    c   3h   7o   3    0g   300.000  5000.000 1384.000    51
 1.69743963e+01 1.48959001e-02-5.14607025e-06 8.04501177e-10-4.69072024e-14    2
-2.12795549e+04-5.60222474e+01 3.63465579e+00 4.68667772e-02-3.53280281e-05    3
 1.41763503e-08-2.37580827e-12-1.66661263e+04 1.54388987e+01                   4
ho2ch2choch3  2/ 9/96   c   3h   7o   3    0g   300.000  5000.000 1384.000    51
 1.66684468e+01 1.52054526e-02-5.26360648e-06 8.23949907e-10-4.80836886e-14    2
-2.25021504e+04-5.49479490e+01 3.23086353e+00 4.70325434e-02-3.48962990e-05    3
 1.37725650e-08-2.27695446e-12-1.78143446e+04 1.71760654e+01                   4
ho2c2h4och2o2h  2/9/96  c   3h   8o   5    0g   300.000  5000.000 1378.000    71
 2.25450717e+01 1.75801771e-02-6.21232301e-06 9.85783358e-10-5.80708820e-14    2
-6.04710336e+04-8.16006057e+01 5.18658015e+00 5.61557406e-02-3.90451850e-05    3
 1.38630077e-08-2.04056225e-12-5.41767405e+04 1.24444011e+01                   4
ho2c2h4och2o2  2/ 9/96  c   3h   7o   5    0g   300.000  5000.000 1377.000    61
 2.00865993e+01 1.74053578e-02-6.11878853e-06 9.67533501e-10-5.68545850e-14    2
-4.11953195e+04-6.66275673e+01 6.13468261e+00 4.74175836e-02-3.10387162e-05    3
 1.06746419e-08-1.57791537e-12-3.59675949e+04 9.42988936e+00                   4
ho2ch2choch2o2h  2/9/96 c   3h   7o   5    0g   300.000  5000.000 1379.000    71
 2.24579304e+01 1.50959049e-02-5.35296566e-06 8.51381145e-10-5.02340523e-14    2
-3.85075159e+04-7.93303079e+01 6.01702266e+00 5.32347990e-02-3.98824740e-05    3
 1.54798096e-08-2.49769422e-12-3.26997550e+04 9.18634942e+00                   4
choch2och2o2h  2/9/96   c   3h   6o   4    0g   300.000  5000.000 1366.000    51
 1.79007187e+01 1.47182592e-02-5.22182502e-06 8.30776593e-10-4.90274564e-14    2
-5.64895249e+04-5.98064134e+01 6.39164993e+00 3.62810036e-02-1.91420723e-05    3
 4.28067780e-09-2.68634570e-13-5.18526797e+04 4.07752935e+00                   4
choch2och2oh  2/ 9/96   c   3h   6o   3    0g   300.000  5000.000 1362.000    41
 1.40259078e+01 1.50821684e-02-5.17360208e-06 8.05448729e-10-4.68410763e-14    2
