ELEMENTS
O       H       C       N   
C2H4+O2<=>C2H3+HO2                              4.220E+13    0.000    60800.00
C3H3+H<=>pC3H4                                  1.500E+13    0.000        0.00
C3H3+H<=>aC3H4                                  2.500E+12    0.000        0.00
C3H3+O<=>CH2O+C2H                               2.000E+13    0.000        0.00
C3H3+HO2<=>OH+CO+C2H3                           8.000E+11    0.000        0.00
C3H3+HO2<=>aC3H4+O2                             3.000E+11    0.000        0.00
C3H3+HO2<=>pC3H4+O2                             2.500E+12    0.000        0.00
C3H3+HCO<=>aC3H4+CO                             2.500E+13    0.000        0.00
C3H3+HCO<=>pC3H4+CO                             2.500E+13    0.000        0.00
aC3H4+H<=>C3H3+H2                               1.300E+06    2.000     5500.00
aC3H4+H<=>CH3CCH2                               1.500E+45   -9.690    15100.00
aC3H4+H<=>aC3H5                                 2.400E+52  -11.300    25400.00
aC3H4+O<=>C2H4+CO                               2.000E+07    1.800     1000.00
aC3H4+OH<=>C3H3+H2O                             5.300E+06    2.000     2000.00
aC3H4+C2H<=>C2H2+C3H3                           1.000E+13    0.000        0.00
pC3H4<=>aC3H4                                   1.900E+57  -12.620    93300.00
pC3H4+H<=>aC3H4+H                               3.100E+22   -2.180    14800.00
pC3H4+H<=>CH3CCH2                               7.000E+47  -10.400    16600.00
pC3H4+H<=>aC3H5                                 2.200E+59  -13.610    34900.00
pC3H4+H<=>C3H3+H2                               1.300E+06    2.000     5500.00
pC3H4+C3H3<=>aC3H4+C3H3                         6.140E+06    1.740    10450.00
pC3H4+O<=>HCCO+CH3                              7.300E+12    0.000     2250.00
pC3H4+O<=>C2H4+CO                               1.000E+13    0.000     2250.00
pC3H4+OH<=>C3H3+H2O                             1.000E+06    2.000      100.00
pC3H4+C2H<=>C2H2+C3H3                           1.000E+13    0.000        0.00
aC3H5+H(+M)<=>C3H6(+M)                          2.000E+14    0.000        0.00
    LOW  / 0.13300E+61 -0.12000E+02  0.59678E+04 /
    TROE / 0.20000E-01  0.10966E+04  0.10966E+04  0.68595E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
aC3H5+H<=>aC3H4+H2                              1.800E+13    0.000        0.00
aC3H5+O<=>C2H3CHO+H                             6.000E+13    0.000        0.00
aC3H5+OH<=>C2H3CHO+2H                           1.600E+20   -1.560    26330.00
aC3H5+OH<=>aC3H4+H2O                            6.000E+12    0.000        0.00
aC3H5+O2<=>aC3H4+HO2                            2.180E+21   -2.850    30755.00
aC3H5+O2<=>CH3CO+CH2O                           7.140E+15   -1.210    21046.00
aC3H5+O2<=>C2H3CHO+OH                           2.470E+13   -0.450    23017.00
aC3H5+HO2<=>C3H6+O2                             2.660E+12    0.000        0.00
aC3H5+HO2<=>OH+C2H3+CH2O                        6.600E+12    0.000        0.00
aC3H5+HCO<=>C3H6+CO                             6.000E+13    0.000        0.00
aC3H5<=>CH3CCH2                                 6.400E+51  -12.120    75700.00
CH3CCH2+H<=>pC3H4+H2                            3.340E+12    0.000        0.00
CH3CCH2+O2<=>CH3CO+CH2O                         1.000E+11    0.000        0.00
CH3CCH2+HCO<=>C3H6+CO                           9.000E+13    0.000        0.00
C3H6+H(+M)<=>nC3H7(+M)                          1.330E+13    0.000     3260.70
    LOW  / 0.62600E+39 -0.66600E+01  0.70000E+04 /
    TROE / 0.10000E+01  0.10000E+04  0.13100E+04  0.48097E+05 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
C3H6+H(+M)<=>iC3H7(+M)                          1.330E+13    0.000     1559.80
    LOW  / 0.87000E+43 -0.75000E+01  0.47218E+04 /
    TROE / 0.10000E+01  0.10000E+04  0.64540E+03  0.68443E+04 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
C3H6+H<=>C2H4+CH3                               3.300E+24   -3.040    15610.00
C3H6+H<=>aC3H5+H2                               1.730E+05    2.500     2490.00
C3H6+H<=>CH3CCH2+H2                             4.000E+05    2.500     9790.00
C3H6+O<=>C2H3CHO+2H                             4.000E+07    1.650      327.00
C3H6+O<=>aC3H5+OH                               1.800E+11    0.700     5880.00
C3H6+O<=>CH3CCH2+OH                             6.000E+10    0.700     7630.00
C3H6+OH<=>aC3H5+H2O                             3.100E+06    2.000     -298.00
C3H6+OH<=>CH3CCH2+H2O                           1.100E+06    2.000     1450.00
C2H3CHO+H<=>C2H4+HCO                            1.080E+11    0.454     5820.00
C2H3CHO+O<=>C2H3+OH+CO                          3.000E+13    0.000     3540.00
C2H3CHO+OH<=>C2H3+H2O+CO                        3.430E+09    1.180     -447.00
iC3H7+H(+M)<=>C3H8(+M)                          2.400E+13    0.000        0.00
    LOW  / 0.17000E+59 -0.12080E+02  0.11264E+05 /
    TROE / 0.64900E+00  0.12131E+04  0.12131E+04  0.13370E+05 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
iC3H7+H<=>C3H6+H2                               3.200E+12    0.000        0.00
iC3H7+O<=>CH3CHO+CH3                            9.600E+13    0.000        0.00
iC3H7+OH<=>C3H6+H2O                             2.400E+13    0.000        0.00
iC3H7+O2<=>C3H6+HO2                             1.300E+11    0.000        0.00
iC3H7+HO2<=>CH3CHO+CH3+OH                       2.400E+13    0.000        0.00
iC3H7+HCO<=>C3H8+CO                             1.200E+14    0.000        0.00
nC3H7+H(+M)<=>C3H8(+M)                          3.600E+13    0.000        0.00
    LOW  / 0.30100E+49 -0.93200E+01  0.58336E+04 /
    TROE / 0.49800E+00  0.13140E+04  0.13140E+04  0.50000E+05 /
H2/  2.00/H2O/  6.00/CO/  1.50/CO2/  2.00/
nC3H7+H<=>C3H6+H2                               1.800E+12    0.000        0.00
nC3H7+OH<=>C3H6+H2O                             2.400E+13    0.000        0.00
nC3H7+O2<=>C3H6+HO2                             9.000E+10    0.000        0.00
nC3H7+HCO<=>C3H8+CO                             6.000E+13    0.000        0.00
C3H8+H<=>H2+nC3H7                               1.300E+06    2.540     6756.00
C3H8+H<=>H2+iC3H7                               1.300E+06    2.400     4471.00
C3H8+O<=>nC3H7+OH                               1.900E+05    2.680     3716.00
C3H8+O<=>iC3H7+OH                               4.760E+04    2.710     2106.00
C3H8+OH<=>nC3H7+H2O                             1.400E+03    2.660      527.00
C3H8+OH<=>iC3H7+H2O                             2.700E+04    2.390      393.00
C3H8+O2<=>nC3H7+HO2                             4.000E+13    0.000    50930.00
C3H8+O2<=>iC3H7+HO2                             4.000E+13    0.000    47590.00
END
